type,price,position,capital,stop_loss,take_profit,reason,profit
close_long,103888.89,,10909.083550386451,,,signal,-0.4368212903358756
buy,103952.38,0.06996205730858977,3636.3611834621497,100833.8086,110189.5228,signal,
close_long,103953.52,,10909.163307131783,,,signal,0.07975674533175162
buy,103965.02,0.06995406280004424,3636.3877690439276,100846.06940000001,110202.92120000001,signal,
close_long,104401.35,,10939.686363353327,,,signal,30.523056221543424
buy,104444.45,0.06982778158375627,3646.562121117774,101311.11649999999,110711.117,signal,
close_long,104380.95,,10935.252299222757,,,signal,-4.434064130568523
buy,103997.55,0.07009942252949072,3645.0840997409186,100877.6235,110237.403,signal,
close_long,103890.89,,10927.77549481576,,,signal,-7.476804406995726
buy,104209.08,0.06990929833763533,3642.591831605252,101082.8076,110461.6248,signal,
close_long,103948.14,,10909.533362507536,,,signal,-18.242132308222725
buy,104053.91,0.06989667415353917,3636.511120835845,100932.2927,110297.14460000001,signal,
close_long,104000.01,,10905.76593177066,,,signal,-3.7674307368763715
buy,103089.19,0.07052641136457122,3635.255310590219,99996.5143,109274.5414,signal,
close_long,102397.01,,10856.94896035233,,,signal,-48.81697141832944
buy,102904.76,0.07033655171605493,3618.98298678411,99817.6172,109079.0456,signal,
close_long,100766.79,,10706.571522879956,,,signal,-150.37743747237406
buy,101630.59,0.07023194835911745,3568.857174293318,98581.67229999999,107728.42540000001,signal,
close_long,102260.01,,10750.776915816152,,,signal,44.20539293619558
buy,102593.87,0.06985977437583847,3583.592305272049,99516.0539,108749.5022,signal,
close_long,102261.21,,10727.537363272286,,,signal,-23.239552543865653
buy,102499.99,0.06977260754381398,3575.8457877574283,99424.9903,108649.9894,signal,
close_long,102095.46,,10699.312250342588,,,signal,-28.225112929698987
buy,102067.99,0.06988356323624796,3566.437416780863,99005.9503,108192.06940000001,signal,
close_long,101602.31,,10666.768872614732,,,signal,-32.54337772785648
buy,101842.29,0.06982540601168553,3555.5896242049103,98787.0213,107952.8274,signal,
close_long,104140.79,,10827.26256833259,,,signal,160.4936957178592
buy,104185.92,0.06928167496678113,3609.0875227775286,101060.3424,110437.0752,signal,
close_long,104013.7,,10815.330878269811,,,signal,-11.931690062779127
buy,104091.83,0.06926788188384438,3605.1102927566026,100969.0751,110337.3398,signal,
close_long,103983.03,,10807.794532720849,,,signal,-7.53634554896247
buy,103920.76,0.06933356102425765,3602.5981775736154,100803.1372,110156.0056,signal,
close_long,103761.9,,10796.780203216535,,,signal,-11.014329504313611
buy,103708.57,0.06940461592336124,3598.9267344055106,100597.3129,109931.08420000001,signal,
close_long,103554.4,,10786.080093579629,,,signal,-10.700109636905491
buy,103600.0,0.06940849481067972,3595.3600311932096,100492.0,109816.0,signal,
close_long,103569.03,,10783.930512495343,,,signal,-2.1495810842868317
buy,103636.55,0.06937018849363692,3594.643504165115,100527.4535,109854.743,signal,
close_long,103525.63,,10776.235971187629,,,signal,-7.694541307714086
buy,103641.83,0.06931716001275823,3592.0786570625423,100532.5751,109860.3398,signal,
close_long,103488.6,,10765.614502758875,,,signal,-10.62146842875466
buy,103334.86,0.06945455130217029,3588.538167586291,100234.8142,109534.9516,signal,
close_long,102899.99,,10735.410802034101,,,signal,-30.20370072477447
buy,103291.0,0.06928910103193309,3578.4702673447,100192.27,109488.46,signal,
close_long,103385.46,,10741.955850517577,,,signal,6.545048483476843
buy,103094.17,0.06946371361586258,3580.651950172526,100001.3449,109279.8202,signal,
close_long,102874.27,,10726.68077989345,,,signal,-15.275070624127776
buy,102994.95,0.0694317587408797,3575.5602599644817,99905.10149999999,109174.647,signal,
close_long,102784.17,,10712.045953786048,,,signal,-14.634826107402542
buy,102840.01,0.06944149430937142,3570.681984595348,99754.8097,109010.4106,signal,
close_long,102674.0,,10700.517971315749,,,signal,-11.527982470298387
buy,102457.12,0.06962599229359398,3566.8393237719156,99383.40639999999,108604.5472,signal,
close_long,102287.23,,10688.68921148499,,,signal,-11.82875983075864
buy,102356.47,0.06961741458704722,3562.8964038283293,99285.7759,108497.8582,signal,
close_long,102088.01,,10669.999720364951,,,signal,-18.689491120039143
buy,102056.51,0.06969994512755696,3556.6665734549824,98994.81469999999,108179.9006,signal,
close_long,101673.43,,10643.299065385487,,,signal,-26.700654979464645
buy,101733.81,0.06974606288958403,3547.766355128494,98681.79569999999,107837.8386,signal,
close_long,102799.34,,10717.615587776225,,,signal,74.31652239073838
buy,102974.66,0.06938675066776122,3572.53852925874,99885.42020000001,109153.13960000001,signal,
close_long,103869.37,,10779.696607466176,,,signal,62.08101968995207
buy,104029.68,0.06908090465122503,3593.2322024887244,100908.78959999999,110271.4608,signal,
close_long,103930.89,,10772.872104895683,,,signal,-6.8245025704940785
buy,103954.43,0.06908714459400261,3590.95736829856,100835.7971,110191.6958,signal,
close_long,103966.29,,10773.691478430568,,,signal,0.8193735348849113
buy,103993.45,0.06906647472144042,3591.2304928101894,100873.64649999999,110233.057,signal,
close_long,103915.45,,10768.304293402296,,,signal,-5.387185028272353
buy,103831.97,0.0691392981269147,3589.4347644674326,100717.0109,110061.8882,signal,
close_long,103118.77,,10718.99414597818,,,signal,-49.310147424115364
buy,103627.51,0.06895848503277545,3572.998048659392,100518.6847,109845.1606,signal,
close_long,103584.21,,10716.008243576262,,,signal,-2.985902401918374
buy,103634.92,0.06893434660554096,3572.0027478587526,100525.8724,109853.01520000001,signal,
close_long,103508.99,,10707.327341308226,,,signal,-8.680902268035291
buy,103634.99,0.0688784572424701,3569.1091137694093,100525.9403,109853.08940000001,signal,
close_long,103641.8,,10707.796403602048,,,signal,0.469062293821061
buy,103793.96,0.06877597632593167,3569.265467867348,100680.1412,110021.59760000001,signal,
close_long,103648.03,,10697.759925376804,,,signal,-10.03647822524373
buy,103731.54,0.06875285906534506,3565.9199751256,100619.59379999999,109955.4324,signal,
close_long,103624.67,,10690.41230732849,,,signal,-7.347618048313107
buy,103690.43,0.06873287668128095,3563.4707691094964,100579.7171,109911.8558,signal,
close_long,103571.43,,10682.233095003417,,,signal,-8.179212325072433
buy,103445.81,0.06884269870381679,3560.74436500114,100342.4357,109652.5586,signal,
close_long,103520.64,,10687.384594147425,,,signal,5.15149914400673
buy,103536.99,0.06881524238598156,3562.461531382475,100430.8803,109749.2094,signal,
close_long,103408.23,,10678.523943537806,,,signal,-8.860650609619627
buy,103380.95,0.06886197082110909,3559.5079811792684,100279.52149999999,109583.807,signal,
close_long,103057.5,,10656.250539075718,,,signal,-22.273404462087534
buy,102958.49,0.06900030319064002,3552.083513025239,99869.7353,109135.99940000002,signal,
close_long,102688.94,,10637.651507350682,,,signal,-18.599031725037218
buy,102829.57,0.0689662289900378,3545.8838357835593,99744.6829,108999.3442,signal,
close_long,103480.0,,10682.509211672672,,,signal,44.85770432198981
buy,103492.4,0.06881348589637289,3560.8364038908912,100387.628,109701.944,signal,
close_long,103340.98,,10672.089473638243,,,signal,-10.419738034428661
buy,102912.0,0.06913407878341525,3557.363157879413,99824.64,109086.72,signal,
close_long,102772.01,,10662.411393949353,,,signal,-9.678079688890664
buy,102807.25,0.06914176055319933,3554.137131316451,99723.0325,108975.68500000001,signal,
close_long,103835.0,,10733.471838357902,,,signal,71.06044440855061
buy,103835.78,0.06891312312806434,3577.8239461193007,100720.70659999999,110065.9268,signal,
close_long,104161.55,,10755.921666479331,,,signal,22.449828121429803
buy,104746.14,0.06845707578646387,3585.3072221597768,101603.7558,111030.9084,signal,
close_long,104231.57,,10720.69570899189,,,signal,-35.2259574874402
buy,103931.18,0.06876791423575929,3573.56523633063,100813.24459999999,110167.0508,signal,
close_long,104180.38,,10737.832673219444,,,signal,17.136964227552014
buy,104702.02,0.06837074504846831,3579.2775577398133,101560.9594,110984.14120000001,signal,
close_long,104590.02,,10730.175149774015,,,signal,-7.657523445428451
buy,104893.21,0.06819745624954507,3576.725049924671,101746.4137,111186.80260000001,signal,
close_long,104610.95,,10710.925735773017,,,signal,-19.249414000997227
buy,103525.23,0.06897465629568765,3570.3085785910052,100419.47309999999,109736.7438,signal,
close_long,102980.02,,10673.320063414045,,,signal,-37.605672358971304
buy,102960.01,0.06910980980812548,3557.7733544713483,99871.20969999999,109137.6106,signal,
close_long,102620.01,,10649.822728079282,,,signal,-23.497335334762663
buy,102463.19,0.06929202398168084,3549.9409093597606,99389.2943,108610.9814,signal,
close_long,102808.79,,10673.77005156735,,,signal,23.947323488068292
buy,103043.44,0.0690567657780534,3557.92335052245,99952.1368,109226.0464,signal,
close_long,102782.51,,10655.751069672882,,,signal,-18.018981894468
buy,102479.95,0.06931925753719229,3551.917023224294,99405.5515,108628.747,signal,
close_long,105454.54,,10861.94743995044,,,signal,206.19637027755655
buy,105582.38,0.06858434421823313,3620.6491466501457,102414.9086,111917.32280000001,signal,
close_long,105136.36,,10831.357450742224,,,signal,-30.589989208216622
buy,105052.13,0.0687363975119922,3610.4524835807415,101900.5661,111355.2578,signal,
close_long,105090.91,,10834.023048237737,,,signal,2.6655974955149775
buy,104700.33,0.06898432920085822,3611.3410160792455,101559.3201,110982.34980000001,signal,
close_long,104570.24,,10825.048876851997,,,signal,-8.974171385739405
buy,104782.61,0.06887306253618482,3608.349625617332,101639.1317,111069.5666,signal,
close_long,104519.84,,10806.951102209365,,,signal,-18.097774642633564
buy,104612.0,0.06887005380013361,3602.317034069787,101473.64,110888.72,signal,
close_long,106423.56,,10931.713336871535,,,signal,124.76223466216989
buy,106472.7,0.06844767617659447,3643.9044456238444,103278.519,112861.062,signal,
close_long,106103.64,,10906.4520375018,,,signal,-25.2612993697338
buy,106184.78,0.06847467240598135,3635.4840125006003,102999.23659999999,112555.8668,signal,
close_long,110798.0,,11222.340765738521,,,signal,315.88872823672136
buy,110481.22,0.06771793894466722,3740.7802552461735,107166.7834,117110.0932,signal,
close_long,110804.88,,11244.258353857353,,,signal,21.91758811883123
buy,110956.53,0.06755954098334638,3748.086117952451,107627.8341,117613.92180000001,signal,
close_long,111247.81,,11263.937096954982,,,signal,19.678743097629056
buy,111179.99,0.06754175277376791,3754.645698984993,107844.5903,117850.78940000001,signal,
close_long,111039.5,,11254.448156107796,,,signal,-9.488940847187008
buy,110822.0,0.06770285175691827,3751.4827187025985,107497.34,117471.32,signal,
close_long,110649.07,,11242.740301953472,,,signal,-11.707854154323403
buy,110703.82,0.067704621225377,3747.5801006511565,107382.7054,117346.04920000001,signal,
close_long,110461.44,,11226.330055860864,,,signal,-16.410246092607192
buy,110622.03,0.0676557828240955,3742.1100186202875,107303.3691,117259.3518,signal,
close_long,110650.86,,11228.280572079682,,,signal,1.9505162188187914
buy,110747.49,0.06759088067265863,3742.760190693227,107425.0653,117392.33940000001,signal,
close_long,109746.39,,11160.615341438282,,,signal,-67.66523064139895
buy,108678.55,0.06846254599114106,3720.205113812759,105418.1935,115199.263,signal,
close_long,108770.54,,11166.913211044008,,,signal,6.297869605724428
buy,108318.19,0.06872907318117734,3722.304403681336,105068.6443,114817.2814,signal,
close_long,108188.22,,11157.98049340265,,,signal,-8.932717641357698
buy,107318.3,0.06931393492319982,3719.3268311342154,104098.751,113757.39800000002,signal,
close_long,106913.88,,11129.948551841011,,,signal,-28.03194156164035
buy,107407.05,0.06908266916582609,3709.98285061367,104184.8385,113851.47300000001,signal,
close_long,107954.32,,11167.755424195393,,,signal,37.80687235438192
buy,107894.5,0.06900416872775654,3722.5851413984647,104657.665,114368.17000000001,signal,
close_long,108684.85,,11222.292868949375,,,signal,54.53744475398278
buy,108724.11,0.06881204710987823,3740.764289649792,105462.3867,115247.55660000001,signal,
close_long,108916.79,,11235.551574186506,,,signal,13.258705237130858
buy,108809.11,0.06883952746350318,3745.183858062167,105544.8367,115337.6566,signal,
close_long,108722.18,,11229.567354064104,,,signal,-5.984220122402852
buy,108812.12,0.06880095926853311,3743.189118021367,105547.7564,115340.8472,signal,
close_long,108702.4,,11222.01851281316,,,signal,-7.548841250943533
buy,108240.01,0.06911811699951594,3740.6728376043857,104992.8097,114734.4106,signal,
close_long,107910.46,,11199.24063735597,,,signal,-22.777875457189673
buy,108008.13,0.06912591140041013,3733.0802124519896,104767.8861,114488.6178,signal,
close_long,107743.99,,11180.981719118667,,,signal,-18.258918237304293
buy,107938.07,0.06905800532421766,3726.993906372888,104699.92790000001,114414.35420000002,signal,
close_long,107502.44,,11150.897980259277,,,signal,-30.08373885938926
buy,107638.2,0.06906406821035208,3716.965993419758,104409.05399999999,114096.492,signal,
close_long,107583.42,,11147.114650602714,,,signal,-3.7833296565630063
buy,107723.7,0.06898583846515183,3715.7048835342384,104491.989,114187.122,signal,
close_long,107497.89,,11131.5369584189,,,signal,-15.577692183815774
buy,107595.4,0.06897157907258056,3710.512319472966,104367.53799999999,114051.124,signal,
close_long,107306.02,,11111.577962866877,,,signal,-19.958995552022678
buy,107181.82,0.06911357394296208,3703.8593209556248,103966.36540000001,113612.72920000002,signal,
close_long,106912.01,,11092.930429481326,,,signal,-18.647533385551444
buy,107133.28,0.06902884848655386,3697.643476493776,103919.2816,113561.2768,signal,
close_long,107067.41,,11088.383499231517,,,signal,-4.546930249808981
buy,107175.8,0.06897317926392288,3696.127833077171,103960.526,113606.34800000001,signal,
close_long,106952.32,,11072.969373129616,,,signal,-15.414126101901203
buy,106976.23,0.06900579298865188,3690.9897910432055,103766.94309999999,113394.8038,signal,
close_long,109571.43,,11252.053207093766,,,signal,179.08383396414916
buy,109712.78,0.06837278943008443,3750.684402364588,106421.3966,116295.54680000001,signal,
close_long,109621.74,,11245.828548344052,,,signal,-6.2246587497144485
buy,109802.82,0.06827892974178047,3748.609516114684,106508.7354,116390.98920000001,signal,
close_long,109716.13,,11239.909447924736,,,signal,-5.919100419315108
buy,110010.42,0.0681142110473095,3746.6364826415784,106710.1074,116611.04520000001,signal,
close_long,109300.91,,11191.581734044561,,,signal,-48.327713880176205
buy,109391.6,0.06820500376046279,3730.527244681519,106109.852,115955.096,signal,
close_long,109204.76,,11178.838311141955,,,signal,-12.743422902605621
buy,109269.73,0.06820332469106162,3726.2794370473193,105991.6381,115825.9138,signal,
close_long,109101.97,,11167.396521391784,,,signal,-11.44178975017214
buy,109181.81,0.06818838242616777,3722.465507130595,105906.3557,115732.71860000001,signal,
close_long,108954.36,,11151.887073808952,,,signal,-15.509447582831662
buy,109085.35,0.06815389401545946,3717.295691269651,105812.7895,115630.471,signal,
close_long,108723.26,,11127.209230324894,,,signal,-24.67784348405847
buy,108584.54,0.06831671881543416,3709.0697434416306,105327.00379999999,115099.6124,signal,
close_long,108217.39,,11102.126747011807,,,signal,-25.082483313086254
buy,108499.19,0.06821634181177948,3700.7089156706015,105244.21429999999,115009.14140000001,signal,
close_long,109485.97,,11169.441268784834,,,signal,67.31452177302768
buy,110163.39,0.06759318299109976,3723.147089594945,106858.4883,116773.1934,signal,
close_long,109652.18,,11134.886957707953,,,signal,-34.55431107688054
buy,109908.91,0.06754009271682616,3711.62898590265,106611.6427,116503.4446,signal,
close_long,109703.4,,11121.006793253717,,,signal,-13.880164454235574
buy,109127.94,0.06793864640747192,3707.0022644179053,105854.1018,115675.61640000001,signal,
close_long,108695.93,,11091.656618619225,,,signal,-29.35017463449258
buy,108902.49,0.06789962052976153,3697.2188728730744,105635.41530000001,115436.63940000001,signal,
close_long,108938.17,,11094.079277079727,,,signal,2.422658460501417
buy,109035.19,0.06783179679318654,3698.0264256932414,105764.1343,115577.30140000001,signal,
close_long,108900.01,,11084.909774789223,,,signal,-9.16950229050347
buy,108937.97,0.067836217710496,3694.969924929741,105669.8309,115474.2482,signal,
close_long,108816.44,,11076.665639250867,,,signal,-8.2441355383565
buy,108904.41,0.06780665502435189,3692.2218797502883,105637.2777,115438.67460000001,signal,
close_long,108467.75,,11047.057185267933,,,signal,-29.60845398293373
buy,108708.58,0.06774722648551404,3682.3523950893114,105447.3226,115231.0948,signal,
close_long,107349.06,,10954.953475916347,,,signal,-92.10370935158632
buy,107401.0,0.06800031952474898,3651.6511586387815,104178.97,113845.06000000001,signal,
close_long,107419.3,,10956.19788176365,,,signal,1.2444058473031043
buy,107514.66,0.0679361486254597,3652.0659605878827,104289.2202,113965.5396,signal,
close_long,107554.82,,10958.926197492448,,,signal,2.728315728798699
buy,107597.84,0.06790053404722901,3652.975399164149,104369.90479999999,114053.7104,signal,
close_long,107752.55,,10969.431089114896,,,signal,10.504891622447236
buy,107993.57,0.06771656923101932,3656.4770297049645,104753.7629,114473.18420000002,signal,
close_long,107592.58,,10942.27742201895,,,signal,-27.15366709594679
buy,107199.99,0.06804899529075796,3647.4258073396486,103983.9903,113631.9894,signal,
close_long,107016.04,,10929.759809335214,,,signal,-12.517612683735718
buy,106891.75,0.06816715545920811,3643.2532697784054,103684.9975,113305.255,signal,
close_long,106724.42,,10918.353399212225,,,signal,-11.406410122989412
buy,106794.31,0.06815814687263286,3639.451133070741,103590.4807,113201.96860000001,signal,
close_long,106156.42,,10874.87599890364,,,signal,-43.47740030858373
buy,106548.0,0.06804367358000551,3624.9586663012133,103351.56,112940.88,signal,
close_long,106303.6,,10858.246125080688,,,signal,-16.629873822952952
buy,106478.9,0.06798371085777363,3619.415375026896,103284.533,112867.634,signal,
close_long,106209.84,,10839.954427837296,,,signal,-18.291697243392417
buy,105965.57,0.06819796548279657,3613.318142612432,102786.6029,112323.50420000001,signal,
close_long,105460.0,,10805.475582428158,,,signal,-34.47884540913794
buy,105731.72,0.0681314026508359,3601.825194142719,102559.7684,112075.6232,signal,
close_long,105549.19,,10793.039557502301,,,signal,-12.436024925856998
buy,105251.8,0.06836329359689368,3597.679852500767,102094.246,111566.90800000001,signal,
close_long,104839.31,,10764.84038252652,,,signal,-28.19917497578303
buy,105429.88,0.06806950984879884,3588.2801275088395,102266.9836,111755.67280000001,signal,
close_long,105495.59,,10769.313230018684,,,signal,4.472847492164017
buy,105499.99,0.06805253870967941,3589.7710766728933,102334.9903,111829.9894,signal,
close_long,104189.46,,10680.128336463487,,,signal,-89.18489355519607
buy,104260.0,0.06829163205104859,3560.042778821162,101132.2,110515.6,signal,
close_long,104354.89,,10686.608529428811,,,signal,6.480192965323961
buy,104112.14,0.06843011474248703,3562.202843142938,100988.7758,110358.8684,signal,
close_long,103855.04,,10669.015146928517,,,signal,-17.593382500293814
buy,104067.4,0.06834682873425312,3556.3383823095055,100945.378,110311.444,signal,
close_long,103656.03,,10640.899311992107,,,signal,-28.115834936409385
buy,103965.3,0.06823365944850258,3546.9664373307014,100846.341,110203.21800000001,signal,
close_long,103797.57,,10629.45448029281,,,signal,-11.44483169929706
buy,104048.79,0.0681055780356684,3543.151493430937,100927.32629999999,110291.7174,signal,
close_long,103851.78,,10616.037000364004,,,signal,-13.417479928806674
buy,103726.43,0.06823099956532458,3538.679000121334,100614.63709999999,109950.0158,signal,
close_long,103637.16,,10609.946019032808,,,signal,-6.0909813311958105
buy,103560.29,0.0683012508561136,3536.6486730109355,100453.48129999998,109773.9074,signal,
close_long,103403.66,,10599.247994111216,,,signal,-10.698024921592397
buy,103410.0,0.06833154752352266,3533.0826647037375,100307.7,109614.6,signal,
close_long,104418.14,,10668.13576043158,,,signal,68.8877663203641
buy,104487.81,0.06806622233688683,3556.045253477193,101353.17569999999,110757.07860000001,signal,
close_long,104462.18,,10666.391223153085,,,signal,-1.7445372784947264
buy,104470.65,0.0680662701160762,3555.4637410510286,101336.5305,110738.889,signal,
close_long,104279.86,,10653.40485947764,,,signal,-12.986363675445743
buy,104113.21,0.06821679887036838,3551.134953159213,100989.8137,110360.0026,signal,
close_long,104056.31,,10649.523323621914,,,signal,-3.8815358557245565
buy,104137.32,0.06817615640337146,3549.84110787397,101013.2004,110385.55920000002,signal,
close_long,104207.55,,10654.311335086122,,,signal,4.7880114642085
buy,104301.96,0.06809914428636574,3551.4371116953744,101172.90120000001,110560.07760000002,signal,
close_long,104178.04,,10645.872489126155,,,signal,-8.438845959967313
buy,103952.38,0.06827403399599032,3548.624163042051,100833.8086,110189.5228,signal,
close_long,103795.41,,10635.155514009804,,,signal,-10.71697511635068
buy,103850.54,0.06827218882065068,3545.051838003268,100735.0238,110081.5724,signal,
close_long,105391.93,,10740.389583136068,,,signal,105.23406912626272
buy,105234.39,0.06804106264207653,3580.129861045356,102077.35829999999,111548.4534,signal,
close_long,105077.52,,10729.715981639405,,,signal,-10.67360149666223
buy,104857.19,0.06821796376347301,3576.5719938798,101711.4743,111148.6214,signal,
close_long,104700.04,,10718.995528633975,,,signal,-10.720453005430379
buy,104875.44,0.0681379455389109,3572.998509544658,101729.1768,111167.9664,signal,
close_long,104746.41,,10710.20368952109,,,signal,-8.791839112885594
buy,104784.31,0.06814126841140683,3570.067896507029,101640.78069999999,111071.3686,signal,
close_long,104549.71,,10694.217747951774,,,signal,-15.985941569315447
buy,104612.4,0.06815137114371256,3564.7392493172592,101474.02799999999,110889.144,signal,
close_long,104304.83,,10673.256430729103,,,signal,-20.961317222671155
buy,104381.43,0.06816829667070796,3557.7521435763674,101249.98709999998,110644.3158,signal,
close_long,104020.19,,10648.631315239778,,,signal,-24.62511548932591
buy,104059.37,0.06822151184937202,3549.543771746591,100937.58889999999,110302.9322,signal,
close_long,104025.03,,10646.288588522872,,,signal,-2.3427267169071966
buy,104275.44,0.06806517168071326,3548.7628628409566,101147.1768,110531.9664,signal,
close_long,103931.52,,10622.87961467844,,,signal,-23.408973844430786
buy,104113.21,0.06802133699574685,3540.9598715594793,100989.8137,110360.0026,signal,
close_long,104093.87,,10621.564082020941,,,signal,-1.3155326574984962
buy,104176.62,0.06797151531070307,3540.521360673645,101051.32139999999,110427.2172,signal,
close_long,105411.62,,10705.508903429658,,,signal,83.9448214087183
buy,105559.48,0.06761122672847358,3568.5029678098854,102392.69559999999,111893.0488,signal,
close_long,105202.66,,10681.383865508404,,,signal,-24.125037921253433
buy,105243.25,0.06766156097427249,3560.4612885028,102085.9525,111557.845,signal,
close_long,105154.95,,10675.409349674375,,,signal,-5.974515834028458
buy,105192.2,0.06765653315026765,3558.469783224791,102036.434,111503.732,signal,
close_long,105166.92,,10673.698992516336,,,signal,-1.7103571580386874
buy,105358.14,0.06753915101713283,3557.8996641721133,102197.3958,111679.6284,signal,
close_long,105238.1,,10665.591592828241,,,signal,-8.107399688096192
buy,104999.99,0.06771804830856487,3555.197197609413,101849.9903,111299.9894,signal,
close_long,105759.96,,10717.055278001302,,,signal,51.46368517306012
buy,105980.0,0.06741558330503429,3572.3517593337683,102800.59999999999,112338.8,signal,
close_long,105621.46,,10692.884094763116,,,signal,-24.17118323818656
buy,105515.45,0.06755967392935106,3564.2946982543717,102349.9865,111846.37700000001,signal,
close_long,105367.93,,10682.917691665058,,,signal,-9.966403098058143
buy,105495.4,0.06750953243247294,3560.972563888352,102330.53799999999,111825.124,signal,
close_long,105308.0,,10670.266405287213,,,signal,-12.651286377845036
buy,105479.11,0.0674399977100503,3556.75546842907,102314.7367,111807.8566,signal,
close_long,105288.01,,10657.378621724823,,,signal,-12.887783562391004
buy,105358.23,0.06743582424600227,3552.4595405749405,102197.4831,111679.7238,signal,
close_long,105361.0,,10657.565418957985,,,signal,0.18679723316170105
buy,105439.13,0.0673852640157279,3552.521806319329,102275.9561,111765.47780000001,signal,
close_long,105337.24,,10650.699534407424,,,signal,-6.865884550562477
buy,105332.31,0.06741014562646178,3550.233178135808,102172.3407,111652.2486,signal,
